Both Price And Arrival from 01-Jan-2018 To 31-Dec-2023 Total Arrival- 371.04,,,,,,,,,
State Name,District Name,Market Name,Variety,Group,Arrivals (Tonnes),Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Reported Date
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,1,500,1000,800,25-Apr-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,23-Apr-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,1000,1500,1200,21-Apr-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,1000,1500,1200,20-Apr-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,1000,1500,1200,19-Apr-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,1000,900,18-Apr-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,2000,1500,17-Apr-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,1000,1500,1200,16-Apr-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,14-Apr-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,13-Apr-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,12-Apr-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,11-Apr-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,1500,1200,10-Apr-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,09-Apr-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,01-Apr-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2500,1500,29-Mar-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2500,2000,25-Mar-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,1,500,800,600,23-Mar-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,2000,3500,2500,28-Jan-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,25-Jan-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1500,2500,2000,21-Jan-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.8,800,2000,1000,20-Jan-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,3500,2500,16-Jan-23
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,3500,2500,27-Dec-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,3500,2500,20-Dec-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,3500,1500,12-Dec-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,500,1000,800,07-Sep-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,3000,1500,03-Sep-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2000,1500,02-Sep-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,1500,1000,01-Sep-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,2500,1200,27-Aug-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,3000,1200,24-Aug-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2000,1500,20-Aug-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,3000,1500,14-Aug-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2000,1500,13-Aug-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2000,1500,12-Aug-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,3000,1200,11-Aug-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,2500,1500,09-Aug-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,1500,1000,07-Aug-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,500,1000,800,06-Aug-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1500,1200,03-Aug-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,500,1000,800,01-Aug-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,500,1000,800,31-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,1500,1000,26-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,500,2500,800,24-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,500,1000,800,23-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,22-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,800,3000,1000,21-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,3000,1500,20-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,800,3000,1200,19-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,800,2500,1500,18-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2000,1200,17-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,3500,1500,16-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1500,1200,15-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,500,2500,800,14-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2000,1500,13-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,500,1500,800,12-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,1500,1000,11-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,500,1000,800,09-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2000,1500,08-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,1500,1000,07-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,3500,1500,06-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,05-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,2500,1200,04-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,3000,1200,03-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,2500,1000,01-Jul-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,500,1200,800,30-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2500,1200,29-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2500,1200,28-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,3000,1200,27-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,2500,1000,26-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2500,1500,25-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,800,2500,1000,24-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,3500,1200,23-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1500,1200,22-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,1000,2000,1500,21-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,1500,1000,20-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1500,1200,19-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,800,3000,1000,18-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,2500,1200,16-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1500,1200,15-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,3000,1200,14-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,3500,1200,13-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1500,1200,12-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1500,1000,11-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2500,1500,10-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,3000,1500,09-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,500,1200,800,08-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,500,1200,800,07-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1500,1000,06-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1500,1000,05-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2000,1500,04-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,03-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,500,1000,800,02-Jun-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,1500,1000,31-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1500,1200,30-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2500,1500,29-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,2500,1500,28-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,27-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,1500,1000,26-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1500,1000,25-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,1000,2000,1500,24-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,500,2000,800,23-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,1500,1000,22-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1500,1000,21-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,20-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,1500,1000,19-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,3000,1500,18-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,1500,1000,17-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,16-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,3000,2000,14-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,13-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,800,1500,1000,12-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,2500,1500,11-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1500,1000,10-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,2500,1500,09-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,2500,1500,08-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,2500,1500,06-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,05-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,1500,1000,04-May-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.8,1000,2500,1500,30-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2500,1500,29-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2500,1500,28-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,2500,1500,27-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,3000,2000,26-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2500,1500,25-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,23-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,1500,1200,22-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.5,1000,2500,1500,21-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2000,1500,20-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2500,1500,19-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,1500,1000,18-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,2000,1500,17-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2500,2000,16-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2500,1500,15-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,14-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2500,1500,13-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,3000,1500,12-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2500,1500,11-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,2500,1500,10-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2500,1500,09-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,2500,1200,08-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,07-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,06-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,05-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.6,800,2500,1000,04-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,3000,1500,03-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,2500,1500,02-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,800,1500,1200,01-Apr-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2500,2000,30-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,800,2000,1500,29-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,1500,1000,28-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2500,2000,27-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,800,1500,1000,26-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2500,2000,25-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,2000,1500,24-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2500,1500,23-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.8,800,1200,1000,20-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,10.5,800,1200,1000,18-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,7.2,1000,2000,1200,17-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2500,1500,16-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,6.8,1000,2500,1500,15-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,7.5,800,1200,1000,14-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,45,1000,2500,1500,13-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,6.8,1000,2500,1500,12-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,3,800,1500,1000,11-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,3.6,800,2000,1200,10-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2500,1200,09-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,08-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2500,1500,07-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,100,2000,1200,06-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,05-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,2,1000,2000,1500,03-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,02-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2500,1200,01-Mar-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1500,2200,1800,28-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,27-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,3000,2000,25-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2500,1500,24-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,3000,2500,23-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,800,1200,1000,22-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2500,1500,21-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2500,1500,20-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2500,1500,19-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2500,1500,18-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,17-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1200,16-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2500,1500,15-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1500,3000,2500,14-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2500,1500,13-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2500,2000,12-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,3000,2500,11-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2500,1500,10-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,09-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,08-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2500,1500,07-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,800,1500,1200,06-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2500,1500,05-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2000,1500,04-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.9,500,1500,800,03-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,500,1000,800,02-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2500,1500,01-Feb-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,2000,1200,31-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2500,1500,30-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,2000,3000,2500,29-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,2000,3500,2500,28-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,2000,3000,2500,26-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,25-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,24-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1000,2500,1500,23-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,22-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,1500,2500,2000,21-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.8,800,2000,1000,20-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1500,2500,2000,19-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1500,2500,2000,18-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1500,2500,2000,17-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,16-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1500,2500,2000,15-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,14-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,500,1000,800,13-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,1000,1500,1200,12-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,1500,1200,11-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,1000,1800,1500,10-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,1000,2000,1500,09-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,500,1000,800,08-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.1,500,1000,800,07-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.2,500,1000,800,06-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.4,500,1000,800,05-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,0.3,500,1000,800,04-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,9,500,1500,800,03-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,1,1000,2000,1500,02-Jan-22
Madhya Pradesh,Khargone,Khargone,Cluster Beans,Vegetables,2,1000,2500,1200,01-Jan-22
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.17,1200,1400,1300,18-Dec-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.1,1200,1200,1200,16-Dec-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.1,1000,1500,1250,13-Dec-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.1,1000,1500,1250,12-Dec-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.17,1200,1500,1437,11-Dec-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.22,1400,1500,1492,10-Dec-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.05,1500,1500,1500,09-Dec-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.08,1500,1500,1500,08-Dec-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.04,1500,1500,1500,07-Dec-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.09,1400,1500,1443,06-Dec-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.09,1400,1500,1443,05-Dec-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.09,1400,1500,1443,04-Dec-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.12,1400,1500,1458,03-Dec-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.12,1400,1500,1458,02-Dec-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.09,1500,1500,1500,01-Dec-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.09,1500,1500,1500,30-Nov-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.07,1500,1500,1500,29-Nov-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.07,1500,1500,1500,28-Nov-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.07,1500,1500,1500,27-Nov-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.13,1500,1700,1656,24-Nov-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.18,1500,1700,1669,23-Nov-23
Madhya Pradesh,Jhabua,Petlawad,Cluster Beans,Vegetables,0.05,1500,1500,1500,22-Nov-23
